
.Version 5.6.3  of ABINIT 
.(sequential version, prepared for a x86_64_linux_gcc4.3 computer) 

.Copyright (C) 1998-2008 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read ~abinit/doc/users/acknowledgments.html for suggested
 acknowledgments of the ABINIT effort.
 For more information, see http://www.abinit.org .

.Starting date : Thu  6 Nov 2008.
  
- input  file    -> /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/tutorespfn/Input/tffield_4.in
- output file    -> tffield_4.out
- root for input  files -> tffield_4i
- root for output files -> tffield_4o


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =        28 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       1.447 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.173 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    2 : space group P1 (#  1); Bravais aP (primitive triclinic)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       432 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       432
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         1  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       4.550 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      2.639 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    3 : space group Cm (#  8); Bravais mC (1-face-center monocl.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       234 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       234
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         2  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.049 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.430 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.4485600000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell2   7.4858028000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell3   7.4113172000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  -0.0833  0.0833  0.2500    1  1.07445E-14 kpt; spin; max resid(k); each band:
 7.28E-15 4.57E-15 7.53E-16 1.31E-15 1.07E-14
  -0.2500  0.1667  0.0000    1  1.12041E-14 kpt; spin; max resid(k); each band:
 6.80E-15 4.03E-15 4.06E-15 2.19E-17 1.12E-14
  -0.1667  0.1667  0.0833    1  3.84323E-14 kpt; spin; max resid(k); each band:
 6.52E-15 4.45E-15 7.98E-16 1.33E-15 3.84E-14
  -0.0833  0.1667  0.1667    1  6.12946E-15 kpt; spin; max resid(k); each band:
 4.39E-15 5.20E-15 1.25E-15 1.10E-17 6.13E-15
  -0.1667  0.2500  0.0000    1  1.13276E-14 kpt; spin; max resid(k); each band:
 6.86E-15 4.16E-15 3.96E-15 2.14E-17 1.13E-14
  -0.0833  0.2500  0.0833    1  1.06722E-14 kpt; spin; max resid(k); each band:
 7.28E-15 4.56E-15 7.56E-16 1.31E-15 1.07E-14
  -0.0833  0.3333  0.0000    1  8.19493E-15 kpt; spin; max resid(k); each band:
 8.19E-15 4.12E-15 8.13E-16 1.85E-17 8.13E-15
   0.5000  0.0000  0.0833    1  8.20931E-15 kpt; spin; max resid(k); each band:
 6.57E-15 2.77E-15 9.78E-16 1.89E-17 8.21E-15
  -0.4167  0.0000  0.1667    1  1.01198E-14 kpt; spin; max resid(k); each band:
 4.19E-15 2.95E-15 5.01E-15 1.41E-16 1.01E-14
  -0.3333  0.0000  0.2500    1  1.06791E-14 kpt; spin; max resid(k); each band:
 3.10E-15 2.90E-15 8.71E-15 1.08E-16 1.07E-14
  -0.2500  0.0000  0.3333    1  1.07009E-14 kpt; spin; max resid(k); each band:
 3.08E-15 3.04E-15 8.65E-15 1.06E-16 1.07E-14
  -0.1667  0.0000  0.4167    1  1.02846E-14 kpt; spin; max resid(k); each band:
 4.20E-15 3.21E-15 4.86E-15 1.37E-16 1.03E-14
  -0.0833  0.0000  0.5000    1  8.25361E-15 kpt; spin; max resid(k); each band:
 6.61E-15 3.05E-15 9.55E-16 1.80E-17 8.25E-15
   0.5000  0.0833  0.0000    1  8.21588E-15 kpt; spin; max resid(k); each band:
 6.57E-15 2.77E-15 9.77E-16 1.86E-17 8.22E-15
  -0.4167  0.0833  0.0833    1  8.17351E-15 kpt; spin; max resid(k); each band:
 6.58E-15 2.85E-15 9.44E-16 1.38E-17 8.17E-15
  -0.3333  0.0833  0.1667    1  1.78835E-14 kpt; spin; max resid(k); each band:
 6.58E-15 2.84E-15 1.28E-15 1.08E-15 1.79E-14
  -0.2500  0.0833  0.2500    1  1.57290E-14 kpt; spin; max resid(k); each band:
 3.98E-15 3.35E-15 6.63E-15 1.30E-15 1.57E-14
  -0.1667  0.0833  0.3333    1  3.13172E-14 kpt; spin; max resid(k); each band:
 4.30E-15 3.32E-15 6.16E-15 1.37E-15 3.13E-14
  -0.0833  0.0833  0.4167    1  1.54316E-14 kpt; spin; max resid(k); each band:
 6.59E-15 2.91E-15 1.30E-15 1.08E-15 1.54E-14
  -0.4167  0.1667  0.0000    1  1.01336E-14 kpt; spin; max resid(k); each band:
 4.19E-15 2.95E-15 5.01E-15 1.41E-16 1.01E-14
  -0.3333  0.1667  0.0833    1  1.80997E-14 kpt; spin; max resid(k); each band:
 6.58E-15 2.84E-15 1.28E-15 1.07E-15 1.81E-14
  -0.2500  0.1667  0.1667    1  9.00507E-15 kpt; spin; max resid(k); each band:
 5.75E-15 3.68E-15 4.51E-15 1.68E-16 9.01E-15
  -0.1667  0.1667  0.2500    1  9.70306E-15 kpt; spin; max resid(k); each band:
 4.62E-15 3.92E-15 2.45E-15 2.57E-15 9.70E-15
  -0.0833  0.1667  0.3333    1  8.97055E-15 kpt; spin; max resid(k); each band:
 4.97E-15 4.08E-15 2.34E-15 2.60E-15 8.97E-15
  -0.3333  0.2500  0.0000    1  1.06983E-14 kpt; spin; max resid(k); each band:
 3.10E-15 2.90E-15 8.72E-15 1.08E-16 1.07E-14
  -0.2500  0.2500  0.0833    1  1.69518E-14 kpt; spin; max resid(k); each band:
 3.98E-15 3.34E-15 6.64E-15 1.30E-15 1.70E-14
  -0.1667  0.2500  0.1667    1  9.70463E-15 kpt; spin; max resid(k); each band:
 4.61E-15 3.92E-15 2.46E-15 2.56E-15 9.70E-15
  -0.0833  0.2500  0.2500    1  8.08303E-15 kpt; spin; max resid(k); each band:
 4.21E-15 4.82E-15 1.66E-15 1.41E-16 8.08E-15
  -0.2500  0.3333  0.0000    1  1.07211E-14 kpt; spin; max resid(k); each band:
 3.09E-15 3.04E-15 8.66E-15 1.06E-16 1.07E-14
  -0.1667  0.3333  0.0833    1  3.01603E-14 kpt; spin; max resid(k); each band:
 4.30E-15 3.32E-15 6.17E-15 1.38E-15 3.02E-14
  -0.0833  0.3333  0.1667    1  8.96821E-15 kpt; spin; max resid(k); each band:
 4.96E-15 4.08E-15 2.34E-15 2.60E-15 8.97E-15
  -0.1667  0.4167  0.0000    1  1.03054E-14 kpt; spin; max resid(k); each band:
 4.21E-15 3.21E-15 4.87E-15 1.37E-16 1.03E-14
  -0.0833  0.4167  0.0833    1  1.55918E-14 kpt; spin; max resid(k); each band:
 6.60E-15 2.91E-15 1.31E-15 1.09E-15 1.56E-14
  -0.0833  0.5000  0.0000    1  8.27689E-15 kpt; spin; max resid(k); each band:
 6.63E-15 3.04E-15 9.58E-16 1.78E-17 8.28E-15
   0.3333  0.0000  0.0833    1  8.89532E-15 kpt; spin; max resid(k); each band:
 8.90E-15 4.46E-15 9.77E-17 1.02E-15 8.43E-15
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
       0.000000000000      0.000000000000      0.000000000000
       0.250000000000      0.250000000000      0.250000000000
 rms dE/dt=  7.5277E-03; max dE/dt=  9.2195E-03; dE/dt below (all hartree)
    1       0.000005524835     -0.009219550652     -0.009219550532
    2      -0.000005524762      0.009219474440      0.009219474304

 cartesian coordinates (angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      1.39356022982158     1.40053240760711     1.40053240760711

 cartesian forces (hartree/bohr) at end:
    1      0.00175098914454    -0.00000052188310    -0.00000052185869
    2     -0.00175098914454     0.00000052188310     0.00000052185869
 frms,max,avg= 1.0109341E-03 1.7509891E-03   7.239E-09 -2.695E-12 -4.180E-12 h/b

 cartesian forces (eV/Angstrom) at end:
    1      0.09003947443957    -0.00002683630596    -0.00002683505039
    2     -0.09003947443957     0.00002683630596     0.00002683505039
 frms,max,avg= 5.1984319E-02 9.0039474E-02   3.723E-07 -1.386E-10 -2.150E-10 e/A
 length scales=  7.485802800000  7.448560000000  7.448560000000 bohr
              =  3.961316229759  3.941608188815  3.941608188815 angstroms
 prteigrs : about to open file tffield_4o_DS2_EIG
 Fermi (or HOMO) energy (hartree) =   0.09125   Average Vxc (hartree)=  -0.34847
 Eigenvalues (hartree) for nkpt= 432  k points:
 kpt#   1, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.34720   0.06444   0.09044   0.09125   0.20133
 kpt#   2, nband=  5, wtk=  0.00231, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.32824  -0.03403   0.07502   0.07545   0.19572
 kpt#   3, nband=  5, wtk=  0.00231, kpt= -0.1667  0.0000  0.0833 (reduced coord)
  -0.33412  -0.00429   0.05839   0.08570   0.21823
 kpt#   4, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0000  0.1667 (reduced coord)
  -0.33396  -0.00312   0.05699   0.08527   0.21675
 kpt#   5, nband=  5, wtk=  0.00231, kpt= -0.1667  0.0833  0.0000 (reduced coord)
  -0.33412  -0.00429   0.05839   0.08570   0.21823
 kpt#   6, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0833  0.0833 (reduced coord)
  -0.34049   0.02750   0.07500   0.07813   0.22267
 kpt#   7, nband=  5, wtk=  0.00231, kpt= -0.0833  0.1667  0.0000 (reduced coord)
  -0.33396  -0.00312   0.05699   0.08527   0.21675
 kpt#   8, nband=  5, wtk=  0.00231, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30100  -0.10584   0.06463   0.06481   0.18088
 kpt#   9, nband=  5, wtk=  0.00231, kpt= -0.3333  0.0000  0.0833 (reduced coord)
  -0.30716  -0.08594   0.04368   0.06887   0.20171
 kpt#  10, nband=  5, wtk=  0.00231, kpt= -0.2500  0.0000  0.1667 (reduced coord)
  -0.31055  -0.06124   0.01084   0.07060   0.22905
 kpt#  11, nband=  5, wtk=  0.00231, kpt= -0.1667  0.0000  0.2500 (reduced coord)
  -0.31026  -0.06056   0.00974   0.07016   0.22786
 kpt#  12, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0000  0.3333 (reduced coord)
  -0.30631  -0.08524   0.04184   0.06772   0.19936
 kpt#  13, nband=  5, wtk=  0.00231, kpt= -0.3333  0.0833  0.0000 (reduced coord)
  -0.30716  -0.08594   0.04368   0.06887   0.20171
 kpt#  14, nband=  5, wtk=  0.00231, kpt= -0.2500  0.0833  0.0833 (reduced coord)
  -0.31655  -0.06228   0.05987   0.06076   0.20570
 kpt#  15, nband=  5, wtk=  0.00231, kpt= -0.1667  0.0833  0.1667 (reduced coord)
  -0.32146  -0.03607   0.03469   0.06883   0.22769
 kpt#  16, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0833  0.2500 (reduced coord)
  -0.32128  -0.03496   0.03319   0.06803   0.22432
 kpt#  17, nband=  5, wtk=  0.00231, kpt= -0.2500  0.1667  0.0000 (reduced coord)
  -0.31055  -0.06124   0.01084   0.07060   0.22905
 kpt#  18, nband=  5, wtk=  0.00231, kpt= -0.1667  0.1667  0.0833 (reduced coord)
  -0.32146  -0.03607   0.03469   0.06883   0.22769
 kpt#  19, nband=  5, wtk=  0.00231, kpt= -0.0833  0.1667  0.1667 (reduced coord)
  -0.32711  -0.01160   0.05140   0.05382   0.20317
 kpt#  20, nband=  5, wtk=  0.00231, kpt= -0.1667  0.2500  0.0000 (reduced coord)
  -0.31026  -0.06056   0.00974   0.07016   0.22786
 kpt#  21, nband=  5, wtk=  0.00231, kpt= -0.0833  0.2500  0.0833 (reduced coord)
  -0.32128  -0.03496   0.03319   0.06803   0.22432
 kpt#  22, nband=  5, wtk=  0.00231, kpt= -0.0833  0.3333  0.0000 (reduced coord)
  -0.30631  -0.08524   0.04184   0.06772   0.19936
 kpt#  23, nband=  5, wtk=  0.00231, kpt=  0.5000  0.0000  0.0833 (reduced coord)
  -0.29422  -0.11368   0.04575   0.05792   0.19586
 kpt#  24, nband=  5, wtk=  0.00231, kpt= -0.4167  0.0000  0.1667 (reduced coord)
  -0.28904  -0.10762   0.00627   0.05079   0.20696
 kpt#  25, nband=  5, wtk=  0.00231, kpt= -0.3333  0.0000  0.2500 (reduced coord)
  -0.28642  -0.09198  -0.02872   0.04647   0.20267
 kpt#  26, nband=  5, wtk=  0.00231, kpt= -0.2500  0.0000  0.3333 (reduced coord)
  -0.28599  -0.09186  -0.02916   0.04617   0.20231
 kpt#  27, nband=  5, wtk=  0.00231, kpt= -0.1667  0.0000  0.4167 (reduced coord)
  -0.28796  -0.10768   0.00533   0.04995   0.20552
 kpt#  28, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0000  0.5000 (reduced coord)
  -0.29281  -0.11375   0.04454   0.05662   0.19322
 kpt#  29, nband=  5, wtk=  0.00231, kpt=  0.5000  0.0833  0.0000 (reduced coord)
  -0.29422  -0.11368   0.04575   0.05792   0.19586
 kpt#  30, nband=  5, wtk=  0.00231, kpt= -0.4167  0.0833  0.0833 (reduced coord)
  -0.29418  -0.11376   0.04586   0.05828   0.19616
 kpt#  31, nband=  5, wtk=  0.00231, kpt= -0.3333  0.0833  0.1667 (reduced coord)
  -0.29526  -0.10039   0.02096   0.05256   0.21819
 kpt#  32, nband=  5, wtk=  0.00231, kpt= -0.2500  0.0833  0.2500 (reduced coord)
  -0.29619  -0.08064  -0.01013   0.04925   0.23468
 kpt#  33, nband=  5, wtk=  0.00231, kpt= -0.1667  0.0833  0.3333 (reduced coord)
  -0.29584  -0.07999  -0.01126   0.04885   0.23351
 kpt#  34, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0833  0.4167 (reduced coord)
  -0.29432  -0.09982   0.01907   0.05128   0.21443
 kpt#  35, nband=  5, wtk=  0.00231, kpt= -0.4167  0.1667  0.0000 (reduced coord)
  -0.28904  -0.10762   0.00627   0.05079   0.20696
 kpt#  36, nband=  5, wtk=  0.00231, kpt= -0.3333  0.1667  0.0833 (reduced coord)
  -0.29526  -0.10039   0.02096   0.05256   0.21819
 kpt#  37, nband=  5, wtk=  0.00231, kpt= -0.2500  0.1667  0.1667 (reduced coord)
  -0.30096  -0.08280   0.02520   0.04447   0.20384
 kpt#  38, nband=  5, wtk=  0.00231, kpt= -0.1667  0.1667  0.2500 (reduced coord)
  -0.30419  -0.06327   0.01165   0.04141   0.20830
 kpt#  39, nband=  5, wtk=  0.00231, kpt= -0.0833  0.1667  0.3333 (reduced coord)
  -0.30397  -0.06239   0.01077   0.04026   0.20595
 kpt#  40, nband=  5, wtk=  0.00231, kpt= -0.3333  0.2500  0.0000 (reduced coord)
  -0.28642  -0.09198  -0.02872   0.04647   0.20267
 kpt#  41, nband=  5, wtk=  0.00231, kpt= -0.2500  0.2500  0.0833 (reduced coord)
  -0.29619  -0.08064  -0.01013   0.04925   0.23468
 kpt#  42, nband=  5, wtk=  0.00231, kpt= -0.1667  0.2500  0.1667 (reduced coord)
  -0.30419  -0.06327   0.01165   0.04141   0.20830
 kpt#  43, nband=  5, wtk=  0.00231, kpt= -0.0833  0.2500  0.2500 (reduced coord)
  -0.30846  -0.04790   0.02620   0.03490   0.17958
 kpt#  44, nband=  5, wtk=  0.00231, kpt= -0.2500  0.3333  0.0000 (reduced coord)
  -0.28599  -0.09186  -0.02916   0.04617   0.20231
 kpt#  45, nband=  5, wtk=  0.00231, kpt= -0.1667  0.3333  0.0833 (reduced coord)
  -0.29584  -0.07999  -0.01126   0.04885   0.23351
 kpt#  46, nband=  5, wtk=  0.00231, kpt= -0.0833  0.3333  0.1667 (reduced coord)
  -0.30397  -0.06239   0.01077   0.04026   0.20595
 kpt#  47, nband=  5, wtk=  0.00231, kpt= -0.1667  0.4167  0.0000 (reduced coord)
  -0.28796  -0.10768   0.00533   0.04995   0.20552
 kpt#  48, nband=  5, wtk=  0.00231, kpt= -0.0833  0.4167  0.0833 (reduced coord)
  -0.29432  -0.09982   0.01907   0.05128   0.21443
 kpt#  49, nband=  5, wtk=  0.00231, kpt= -0.0833  0.5000  0.0000 (reduced coord)
  -0.29281  -0.11375   0.04454   0.05662   0.19322
 kpt#  50, nband=  5, wtk=  0.00231, kpt=  0.3333  0.0000  0.0833 (reduced coord)
  -0.31668  -0.06192   0.05920   0.06021   0.20559
 prteigrs : prtvol=0 or 1, do not print more k-points.

 Total charge density [el/Bohr^3]
,     Maximum=    9.1817E-02  at reduced coord.    0.1667    0.5000    0.1667
,Next maximum=    9.1817E-02  at reduced coord.    0.1667    0.1667    0.5000
,     Minimum=    3.1492E-03  at reduced coord.    0.7500    0.7500    0.7500
,Next minimum=    3.4939E-03  at reduced coord.    0.5000    0.5000    0.5000

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  =  2.91769343613114E+00
    Hartree energy  =  7.61625069439910E-01
    XC energy       = -4.34895189138359E+00
    Ewald energy    = -8.54114765228972E+00
    PspCore energy  =  7.50910513953671E-01
    Loc. psp. energy= -2.29474824395862E+00
    NL   psp  energy=  6.68892432254094E-01
    >>>>>>>>> Etotal= -1.00857263358531E+01

 Other information on the energy :
    Total energy(eV)= -2.74446570831810E+02 ; Band energy (Ha)=  -6.5050813331E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -3.80573100E-07  sigma(3 2)=  2.97306048E-05
  sigma(2 2)= -5.18777026E-07  sigma(3 1)= -9.05850591E-09
  sigma(3 3)= -5.18777003E-07  sigma(2 1)= -9.05953189E-09

-Cartesian components of stress tensor (GPa)         [Pressure=  1.3908E-02 GPa]
- sigma(1 1)= -1.11968453E-02  sigma(3 2)=  8.74704446E-01
- sigma(2 2)= -1.52629445E-02  sigma(3 1)= -2.66510400E-04
- sigma(3 3)= -1.52629438E-02  sigma(2 1)= -2.66540586E-04

================================================================================
== DATASET  3 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.2405926  5.2405926  G(1)= -0.0949320  0.0954091  0.0954091
 R(2)=  5.2668944 -0.0263345  5.2668944  G(2)=  0.0949326 -0.0944603  0.0944603
 R(3)=  5.2668944  5.2668944 -0.0263345  G(3)=  0.0949326  0.0944603 -0.0944603
 Unit cell volume ucvol=  2.9220368E+02 bohr^3
 Angles (23,13,12)=  6.03306577E+01  6.01654667E+01  6.01654667E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  12  12  12
         ecut(hartree)=      3.087   => boxcut(ratio)=   2.03698
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=      65 for ikpt=   1
P newkpt: treating      5 bands with npw=      74 for ikpt=   2
P newkpt: treating      5 bands with npw=      69 for ikpt=   3
P newkpt: treating      5 bands with npw=      69 for ikpt=   4
P newkpt: treating      5 bands with npw=      68 for ikpt=   5
P newkpt: treating      5 bands with npw=      73 for ikpt=   6
P newkpt: treating      5 bands with npw=      74 for ikpt=   7
P newkpt: treating      5 bands with npw=      76 for ikpt=   8
P newkpt: treating      5 bands with npw=      76 for ikpt=   9
P newkpt: treating      5 bands with npw=      74 for ikpt=  10
P newkpt: treating      5 bands with npw=      72 for ikpt=  11
P newkpt: treating      5 bands with npw=      74 for ikpt=  12
P newkpt: treating      5 bands with npw=      73 for ikpt=  13
P newkpt: treating      5 bands with npw=      74 for ikpt=  14
P newkpt: treating      5 bands with npw=      74 for ikpt=  15
P newkpt: treating      5 bands with npw=      79 for ikpt=  16
P newkpt: treating      5 bands with npw=      75 for ikpt=  17
P newkpt: treating      5 bands with npw=      78 for ikpt=  18
P newkpt: treating      5 bands with npw=      79 for ikpt=  19
P newkpt: treating      5 bands with npw=      76 for ikpt=  20
P newkpt: treating      5 bands with npw=      74 for ikpt=  21
P newkpt: treating      5 bands with npw=      77 for ikpt=  22
P newkpt: treating      5 bands with npw=      75 for ikpt=  23
P newkpt: treating      5 bands with npw=      76 for ikpt=  24
P newkpt: treating      5 bands with npw=      76 for ikpt=  25
P newkpt: treating      5 bands with npw=      75 for ikpt=  26
P newkpt: treating      5 bands with npw=      77 for ikpt=  27
P newkpt: treating      5 bands with npw=      76 for ikpt=  28
P newkpt: treating      5 bands with npw=      78 for ikpt=  29
P newkpt: treating      5 bands with npw=      74 for ikpt=  30
P newkpt: treating      5 bands with npw=      75 for ikpt=  31
P newkpt: treating      5 bands with npw=      77 for ikpt=  32
P newkpt: treating      5 bands with npw=      74 for ikpt=  33
P newkpt: treating      5 bands with npw=      74 for ikpt=  34
P newkpt: treating      5 bands with npw=      77 for ikpt=  35
P newkpt: treating      5 bands with npw=      75 for ikpt=  36
P newkpt: treating      5 bands with npw=      74 for ikpt=  37
P newkpt: treating      5 bands with npw=      74 for ikpt=  38
P newkpt: treating      5 bands with npw=      76 for ikpt=  39
P newkpt: treating      5 bands with npw=      78 for ikpt=  40
P newkpt: treating      5 bands with npw=      77 for ikpt=  41
P newkpt: treating      5 bands with npw=      78 for ikpt=  42
P newkpt: treating      5 bands with npw=      76 for ikpt=  43
P newkpt: treating      5 bands with npw=      76 for ikpt=  44
P newkpt: treating      5 bands with npw=      79 for ikpt=  45
P newkpt: treating      5 bands with npw=      77 for ikpt=  46
P newkpt: treating      5 bands with npw=      78 for ikpt=  47
P newkpt: treating      5 bands with npw=      77 for ikpt=  48
P newkpt: treating      5 bands with npw=      78 for ikpt=  49
P newkpt: treating      5 bands with npw=      77 for ikpt=  50
  newkpt: prtvol=0 or 1, do not print more k-points.

 setup2: Arith. and geom. avg. npw (full set) are      75.810      75.758
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.081579796358    -1.008E+01 6.759E-03 9.315E-01 8.778E-04 8.778E-04
 ETOT  2  -10.085628906884    -4.049E-03 2.474E-04 2.464E-02 8.102E-04 1.688E-03
 ETOT  3  -10.085720630870    -9.172E-05 1.786E-05 1.968E-03 6.238E-05 1.750E-03
 ETOT  4  -10.085726193082    -5.562E-06 4.521E-07 1.246E-04 3.975E-06 1.746E-03
 ETOT  5  -10.085725655604     5.375E-07 5.784E-08 3.162E-04 2.619E-06 1.744E-03
 ETOT  6  -10.085726354552    -6.989E-07 1.804E-07 4.499E-05 4.891E-06 1.749E-03
 ETOT  7  -10.085726438488    -8.394E-08 1.276E-08 2.795E-06 7.641E-07 1.749E-03
 ETOT  8  -10.085726443981    -5.493E-09 2.219E-09 2.267E-07 5.732E-07 1.749E-03
 ETOT  9  -10.085726444370    -3.893E-10 4.336E-10 3.296E-09 9.022E-08 1.749E-03
 ETOT 10  -10.085726444376    -5.135E-12 1.176E-10 4.810E-10 8.769E-09 1.749E-03
 ETOT 11  -10.085726444376    -5.329E-14 3.163E-11 3.840E-10 7.469E-10 1.749E-03
 ETOT 12  -10.085726444376    -7.319E-13 7.908E-12 4.013E-11 3.258E-09 1.749E-03

 At SCF step   12, etot is converged :
  for the second time, diff in etot=  7.319E-13 < toldfe=  1.000E-12

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01582  0.01590  0.01590 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase    -1.110274883E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.511102749E-01
    Remapping in [-1,1]    -7.511102749E-01

           Polarization    -1.558084528E-02 (a.u. of charge)/bohr^2
           Polarization    -8.914543461E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01582 -0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     5.178655984E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.448213440E-01
    Remapping in [-1,1]    -7.448213440E-01

           Polarization    -1.555364028E-02 (a.u. of charge)/bohr^2
           Polarization    -8.898978188E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01582  0.01574 -0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     5.178655984E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.448213440E-01
    Remapping in [-1,1]    -7.448213440E-01

           Polarization    -1.555364028E-02 (a.u. of charge)/bohr^2
           Polarization    -8.898978188E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic berry phase:        0.186687822E-03   0.729647165E-04   0.729647165E-04
     Expectation value (PAW only):  0.000000000E+00   0.000000000E+00   0.000000000E+00
     Ionic:                        -0.270371051E-01  -0.269020037E-01  -0.269020037E-01
     Total:                        -0.268504173E-01  -0.268290390E-01  -0.268290390E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic berry phase:        0.106812992E-01   0.417465885E-02   0.417465885E-02
     Expectation value (PAW only):  0.000000000E+00   0.000000000E+00   0.000000000E+00
     Ionic:                        -0.154692152E+01  -0.153919172E+01  -0.153919172E+01
     Total:                        -0.153624022E+01  -0.153501707E+01  -0.153501707E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -3.79852119E-07  sigma(3 2)= -2.96933815E-05
  sigma(2 2)= -5.17909249E-07  sigma(3 1)= -9.47318699E-09
  sigma(3 3)= -5.17909249E-07  sigma(2 1)= -9.47318699E-09

================================================================================

 ----iterations are completed or convergence reached----

